team_name,season,league,total_goals_scored,total_goals_conceeded,largest_win_streak,largest_loss_streak,total_points,longest_goal_drought,total_wins
Watford,2017.0,premier_league,39,65,2,5,40,5,11
Watford,2007.0,premier_league,29,59,1,8,28,5,5
Watford,2019.0,premier_league,52,59,4,4,49,2,14
Watford,2020.0,premier_league,35,63,3,6,33,3,8
Watford,2000.0,premier_league,33,75,2,9,23,3,6
Watford,2018.0,premier_league,42,61,2,5,40,3,11
Watford,2016.0,premier_league,39,50,4,6,42,3,11
Birmingham City,2004.0,premier_league,43,48,3,4,50,2,12
Birmingham City,2011.0,premier_league,36,55,2,4,39,3,8
Birmingham City,2010.0,premier_league,38,47,5,4,50,2,13
Birmingham City,2003.0,premier_league,40,48,4,6,47,3,13
Birmingham City,2005.0,premier_league,40,44,4,4,45,3,11
Birmingham City,2008.0,premier_league,46,62,1,3,35,2,8
Birmingham City,2006.0,premier_league,25,48,2,8,31,5,7
AFC Bournemouth,2017.0,premier_league,54,65,2,4,46,2,12
AFC Bournemouth,2019.0,premier_league,51,70,2,4,42,2,12
AFC Bournemouth,2020.0,premier_league,40,63,2,7,34,3,9
AFC Bournemouth,2018.0,premier_league,43,58,2,4,43,3,11
AFC Bournemouth,2016.0,premier_league,43,66,3,5,39,3,10
Barnsley,1998.0,premier_league,36,80,1,6,35,3,10
Cardiff City,2019.0,premier_league,32,69,2,6,31,4,9
Cardiff City,2014.0,premier_league,29,71,1,6,29,4,7
Derby County,1997.0,premier_league,45,58,2,5,45,3,11
Derby County,1999.0,premier_league,39,45,3,3,49,3,12
Derby County,2002.0,premier_league,33,63,1,7,30,3,8
Derby County,1991.0,premier_league,36,74,2,16,23,2,5
Derby County,2001.0,premier_league,37,59,2,6,42,2,10
Derby County,1990.0,premier_league,42,39,4,4,43,3,12
Derby County,2000.0,premier_league,42,57,2,4,35,2,8
Derby County,1998.0,premier_league,47,47,2,4,52,5,15
Derby County,2008.0,premier_league,20,89,1,25,11,7,1
Huddersfield Town,2019.0,premier_league,22,75,1,13,16,4,3
Huddersfield Town,2018.0,premier_league,25,56,2,5,33,4,8
Millwall,1990.0,premier_league,38,64,1,15,24,4,5
Coventry City,1997.0,premier_league,38,54,5,6,40,3,9
Coventry City,1999.0,premier_league,37,50,2,5,39,4,10
Coventry City,1994.0,premier_league,39,37,3,3,54,2,14
Coventry City,1992.0,premier_league,32,40,2,5,42,5,11
Coventry City,1991.0,premier_league,42,48,2,5,44,3,11
Coventry City,2001.0,premier_league,36,63,2,6,34,2,8
Coventry City,1990.0,premier_league,38,58,2,3,47,2,14
Coventry City,2000.0,premier_league,47,54,2,3,43,3,12
Coventry City,1993.0,premier_league,49,54,3,4,46,5,11
Coventry City,1998.0,premier_league,46,44,5,3,51,4,12
Coventry City,1995.0,premier_league,41,55,4,4,49,7,12
Coventry City,1996.0,premier_league,38,55,2,7,37,3,8
Nottingham Forest,1997.0,premier_league,31,57,3,8,34,2,6
Nottingham Forest,1999.0,premier_league,33,66,3,11,30,3,7
Nottingham Forest,1992.0,premier_league,56,54,3,3,56,2,15
Nottingham Forest,1991.0,premier_league,63,49,2,3,51,1,13
Nottingham Forest,1990.0,premier_league,52,45,3,3,51,2,14
Nottingham Forest,1993.0,premier_league,35,51,2,8,40,4,10
Nottingham Forest,1995.0,premier_league,64,41,4,4,73,5,21
Nottingham Forest,1996.0,premier_league,46,52,4,4,54,5,14
Blackburn Rovers,1997.0,premier_league,41,42,2,7,41,2,9
Blackburn Rovers,2007.0,premier_league,52,54,3,6,52,2,15
Blackburn Rovers,1999.0,premier_league,38,49,1,6,35,3,7
Blackburn Rovers,2004.0,premier_league,51,59,4,5,44,3,12
Blackburn Rovers,1994.0,premier_league,59,33,6,2,78,1,23
Blackburn Rovers,2009.0,premier_league,38,58,2,8,40,2,10
Blackburn Rovers,2002.0,premier_league,55,51,3,4,46,3,12
Blackburn Rovers,2012.0,premier_league,47,74,2,5,30,2,8
Blackburn Rovers,2011.0,premier_league,43,58,2,6,40,2,10
Blackburn Rovers,2010.0,premier_league,41,55,2,3,50,3,13
Blackburn Rovers,2003.0,premier_league,50,43,4,2,57,1,15
Blackburn Rovers,1993.0,premier_league,64,46,2,4,64,3,18
Blackburn Rovers,2005.0,premier_league,31,42,2,3,41,3,9
Blackburn Rovers,1998.0,premier_league,57,52,3,5,57,4,16
Blackburn Rovers,2008.0,premier_league,50,48,4,3,58,2,15
Blackburn Rovers,1995.0,premier_league,78,39,6,2,83,1,25
Blackburn Rovers,1996.0,premier_league,59,45,3,3,58,2,17
Blackburn Rovers,2006.0,premier_league,51,40,4,2,63,4,19
Luton Town,1992.0,premier_league,34,61,3,7,42,4,10
Luton Town,1991.0,premier_league,41,55,4,6,37,2,10
Luton Town,1990.0,premier_league,42,56,3,5,41,2,10
Middlesbrough,2017.0,premier_league,27,53,1,7,27,4,5
Middlesbrough,1997.0,premier_league,50,57,3,7,42,4,10
Middlesbrough,2007.0,premier_league,44,49,3,3,46,3,12
Middlesbrough,1999.0,premier_league,47,51,3,5,51,3,12
Middlesbrough,2004.0,premier_league,44,52,2,4,48,2,13
Middlesbrough,2009.0,premier_league,28,54,1,7,32,4,7
Middlesbrough,2002.0,premier_league,35,47,2,4,45,3,12
Middlesbrough,2001.0,premier_league,44,44,1,8,42,2,9
Middlesbrough,2000.0,premier_league,46,51,3,4,52,2,14
Middlesbrough,2003.0,premier_league,48,43,3,4,49,4,13
Middlesbrough,1993.0,premier_league,47,66,2,5,40,3,10
Middlesbrough,2005.0,premier_league,51,45,3,3,52,2,13
Middlesbrough,2008.0,premier_league,43,53,2,6,42,2,10
Middlesbrough,1996.0,premier_league,33,49,4,10,39,3,10
Middlesbrough,2006.0,premier_league,46,58,2,5,42,3,11
Norwich City,1994.0,premier_league,59,54,3,4,51,2,12
Norwich City,2014.0,premier_league,26,62,1,6,30,3,7
Norwich City,1992.0,premier_league,43,59,2,5,41,2,10
Norwich City,2012.0,premier_league,48,64,2,3,41,2,10
Norwich City,1991.0,premier_league,38,63,3,4,42,3,12
Norwich City,2020.0,premier_league,26,73,1,10,21,5,5
Norwich City,1990.0,premier_league,41,40,3,3,50,3,12
Norwich City,2013.0,premier_league,40,56,3,4,43,2,10
Norwich City,1993.0,premier_league,57,59,5,2,69,4,20
Norwich City,2005.0,premier_league,42,77,2,6,32,3,7
Norwich City,1995.0,premier_league,37,52,2,6,42,3,10
Norwich City,2016.0,premier_league,38,67,2,8,31,3,8
Reading,2007.0,premier_league,52,47,4,4,55,2,16
Reading,2013.0,premier_league,42,71,2,8,27,2,6
Reading,2008.0,premier_league,41,66,2,8,36,6,10
Swansea City,2017.0,premier_league,44,67,3,8,41,2,12
Swansea City,2014.0,premier_league,52,54,2,5,39,2,10
Swansea City,2012.0,premier_league,42,47,3,3,44,4,11
Swansea City,2013.0,premier_league,41,49,2,3,43,3,10
Swansea City,2018.0,premier_league,26,51,2,6,32,4,8
Swansea City,2015.0,premier_league,45,46,3,3,55,2,16
Swansea City,2016.0,premier_league,41,51,2,5,46,2,12
Stoke City,2017.0,premier_league,41,55,3,4,44,2,11
Stoke City,2009.0,premier_league,36,55,2,5,42,3,11
Stoke City,2014.0,premier_league,43,51,3,5,47,3,12
Stoke City,2012.0,premier_league,35,52,4,4,42,2,10
Stoke City,2011.0,premier_league,43,48,2,4,43,2,12
Stoke City,2010.0,premier_league,34,48,2,3,47,3,11
Stoke City,2013.0,premier_league,31,45,2,6,36,2,7
Stoke City,2018.0,premier_league,32,65,1,6,31,3,7
Stoke City,2015.0,premier_league,46,42,3,3,53,1,15
Stoke City,2016.0,premier_league,40,53,3,4,51,4,14
Wolves,2004.0,premier_league,38,77,1,5,33,5,7
Wolves,2019.0,premier_league,47,45,3,4,57,2,16
Wolves,2012.0,premier_league,38,79,2,15,22,3,4
Wolves,2021.0,premier_league,24,30,2,5,33,2,9
Wolves,2011.0,premier_league,45,65,2,5,39,2,11
Wolves,2020.0,premier_league,49,38,3,2,58,2,15
Wolves,2010.0,premier_league,32,56,2,5,38,4,9
Ipswich Town,1994.0,premier_league,32,50,2,5,40,2,8
Ipswich Town,2002.0,premier_league,41,64,4,9,36,3,9
Ipswich Town,2001.0,premier_league,57,42,4,4,66,1,20
Ipswich Town,1993.0,premier_league,47,50,2,9,50,4,12
Ipswich Town,1995.0,premier_league,33,88,2,8,24,6,6
Hull City,2017.0,premier_league,36,77,2,7,34,3,9
Hull City,2009.0,premier_league,36,64,3,8,32,2,7
Hull City,2014.0,premier_league,37,52,2,4,36,4,10
Hull City,2010.0,premier_league,34,75,1,6,30,3,6
Hull City,2015.0,premier_league,32,50,2,6,32,3,7
Charlton Athletic,2007.0,premier_league,34,60,2,5,34,2,8
Charlton Athletic,1999.0,premier_league,41,53,3,8,36,2,8
Charlton Athletic,2004.0,premier_league,51,51,3,3,53,2,14
Charlton Athletic,2002.0,premier_league,38,49,2,5,44,3,10
Charlton Athletic,2001.0,premier_league,50,57,2,3,52,2,14
Charlton Athletic,1990.0,premier_league,30,54,2,8,27,4,6
Charlton Athletic,2003.0,premier_league,44,56,4,6,46,3,13
Charlton Athletic,2005.0,premier_league,41,58,2,6,43,4,11
Charlton Athletic,2006.0,premier_league,39,54,5,5,44,3,12
Leicester,2017.0,premier_league,47,63,3,5,41,6,11
Leicester,1997.0,premier_league,45,52,2,3,47,3,12
Leicester,1999.0,premier_league,39,46,2,6,46,2,11
Leicester,2004.0,premier_league,48,65,2,5,33,3,6
Leicester,2019.0,premier_league,50,47,4,5,51,2,15
Leicester,2002.0,premier_league,30,64,1,10,28,3,5
Leicester,2021.0,premier_league,42,30,3,2,46,2,14
Leicester,2001.0,premier_league,39,51,3,7,48,3,14
Leicester,2020.0,premier_league,65,41,7,2,59,3,17
Leicester,2000.0,premier_league,55,51,3,5,55,2,16
Leicester,2018.0,premier_league,50,59,4,5,41,3,10
Leicester,2015.0,premier_league,39,48,5,10,37,5,10
Leicester,1998.0,premier_league,51,40,2,3,53,2,13
Leicester,1995.0,premier_league,45,77,1,9,29,2,6
Leicester,2016.0,premier_league,65,34,5,1,78,3,22
Newcastle,1997.0,premier_league,72,39,7,3,67,1,19
Newcastle,2007.0,premier_league,38,47,3,4,43,4,11
Newcastle,1999.0,premier_league,47,53,3,3,45,3,11
Newcastle,2004.0,premier_league,52,40,3,2,56,2,13
Newcastle,1994.0,premier_league,76,39,4,2,68,1,20
Newcastle,2009.0,premier_league,37,57,2,10,31,3,6
Newcastle,2019.0,premier_league,41,47,3,7,44,2,12
Newcastle,2014.0,premier_league,43,58,4,5,49,4,15
Newcastle,2002.0,premier_league,74,52,4,2,71,2,21
Newcastle,2012.0,premier_league,53,50,6,4,61,2,18
Newcastle,2021.0,premier_league,27,44,1,6,26,2,7
Newcastle,2011.0,premier_league,55,54,3,3,46,2,11
Newcastle,2001.0,premier_league,44,50,3,5,51,3,14
Newcastle,2020.0,premier_league,38,58,2,4,43,4,11
Newcastle,2000.0,premier_league,61,54,2,6,49,1,13
Newcastle,2013.0,premier_league,42,66,2,4,37,4,10
Newcastle,2003.0,premier_league,61,46,4,3,68,2,21
Newcastle,2018.0,premier_league,37,44,3,8,43,2,12
Newcastle,2015.0,premier_league,37,61,4,8,36,2,9
Newcastle,2005.0,premier_league,47,57,3,5,43,3,10
Newcastle,1998.0,premier_league,34,42,2,4,44,3,11
Newcastle,2008.0,premier_league,45,65,3,9,43,4,11
Newcastle,1995.0,premier_league,67,44,6,3,71,2,20
Newcastle,1996.0,premier_league,61,35,6,2,72,2,22
Newcastle,2006.0,premier_league,44,42,5,5,55,4,16
Newcastle,2016.0,premier_league,44,64,2,6,37,4,9
Portsmouth,2007.0,premier_league,45,42,3,3,54,3,14
Portsmouth,2004.0,premier_league,47,54,3,5,45,3,12
Portsmouth,2009.0,premier_league,37,56,2,5,40,3,10
Portsmouth,2010.0,premier_league,34,66,1,7,28,3,7
Portsmouth,2005.0,premier_league,43,57,2,5,39,2,10
Portsmouth,2008.0,premier_league,48,40,4,4,57,3,16
Portsmouth,2006.0,premier_league,36,60,2,7,38,4,10
Swindon Town,1994.0,premier_league,40,94,2,9,26,2,4
West Ham,2017.0,premier_league,45,60,3,5,45,2,12
West Ham,1997.0,premier_league,39,48,3,4,41,3,10
West Ham,2007.0,premier_league,35,59,4,8,41,5,12
West Ham,1999.0,premier_league,45,53,3,3,54,3,15
West Ham,1994.0,premier_league,45,52,2,5,48,3,12
West Ham,2009.0,premier_league,40,42,3,5,51,3,14
West Ham,2019.0,premier_league,52,54,4,4,52,2,15
West Ham,2014.0,premier_league,40,50,4,5,40,3,11
West Ham,2002.0,premier_league,48,57,3,3,53,3,15
West Ham,1992.0,premier_league,34,55,2,7,36,4,9
West Ham,2021.0,premier_league,40,31,4,2,45,1,13
West Ham,2011.0,premier_league,40,67,2,7,32,2,7
West Ham,2001.0,premier_league,45,50,4,4,42,3,10
West Ham,2020.0,premier_league,48,61,2,5,38,3,10
West Ham,2000.0,premier_league,51,50,4,3,55,3,15
West Ham,2010.0,premier_league,47,66,2,6,35,2,8
West Ham,2013.0,premier_league,43,52,1,4,42,2,11
West Ham,2003.0,premier_league,40,58,3,8,39,2,9
West Ham,2018.0,premier_league,47,65,2,5,41,2,10
West Ham,2015.0,premier_league,42,46,3,4,43,2,11
West Ham,1998.0,premier_league,55,56,3,3,55,2,16
West Ham,2008.0,premier_league,42,50,2,3,49,2,13
West Ham,1995.0,premier_league,43,45,2,3,50,3,13
West Ham,1996.0,premier_league,42,49,3,4,48,2,13
West Ham,2006.0,premier_league,51,55,5,5,52,2,15
West Ham,2016.0,premier_league,62,51,4,2,59,3,15
Notts County,1992.0,premier_league,36,56,2,7,39,6,10
Crystal Palace,2017.0,premier_league,48,63,3,6,38,2,11
Crystal Palace,2019.0,premier_league,50,50,2,5,49,2,14
Crystal Palace,2014.0,premier_league,33,46,4,6,45,3,13
Crystal Palace,1992.0,premier_league,49,54,3,4,54,2,13
Crystal Palace,2021.0,premier_league,22,41,2,4,27,3,7
Crystal Palace,1991.0,premier_league,48,40,4,3,66,3,19
Crystal Palace,2020.0,premier_league,30,50,3,7,40,3,10
Crystal Palace,1990.0,premier_league,40,62,2,4,47,2,13
Crystal Palace,1993.0,premier_league,43,57,4,4,45,2,10
Crystal Palace,2018.0,premier_league,45,55,3,7,42,7,11
Crystal Palace,2015.0,premier_league,45,49,4,4,46,3,13
Crystal Palace,2005.0,premier_league,39,60,2,6,32,2,7
Crystal Palace,1998.0,premier_league,34,70,1,11,30,3,7
Crystal Palace,1995.0,premier_league,33,48,4,4,42,8,10
Crystal Palace,2016.0,premier_league,37,48,2,9,42,5,11
Man. City,2017.0,premier_league,76,39,6,2,75,1,22
Man. City,2007.0,premier_league,29,44,3,6,42,2,11
Man. City,2004.0,premier_league,55,54,1,8,41,4,9
Man. City,1994.0,premier_league,36,47,3,4,42,3,9
Man. City,2009.0,premier_league,57,48,3,3,50,2,15
Man. City,2019.0,premier_league,91,22,13,2,95,1,31
Man. City,2014.0,premier_league,98,33,8,1,82,2,26
Man. City,1992.0,premier_league,56,40,4,3,67,3,19
Man. City,2012.0,premier_league,90,27,6,1,85,1,27
Man. City,2021.0,premier_league,47,16,12,1,59,1,18
Man. City,2011.0,premier_league,58,33,4,2,68,2,20
Man. City,1991.0,premier_league,64,52,5,2,62,2,17
Man. City,2001.0,premier_league,41,65,2,6,34,2,8
Man. City,2020.0,premier_league,97,35,4,1,78,1,25
Man. City,1990.0,premier_league,40,49,3,4,45,2,11
Man. City,2010.0,premier_league,73,45,4,1,67,2,18
Man. City,2013.0,premier_league,64,33,4,1,74,1,22
Man. City,2003.0,premier_league,45,53,2,4,48,4,14
Man. City,1993.0,premier_league,51,50,4,3,50,3,13
Man. City,2018.0,premier_league,101,25,17,1,94,1,30
Man. City,2015.0,premier_league,78,35,7,2,75,1,23
Man. City,2005.0,premier_league,47,37,2,2,52,2,13
Man. City,2008.0,premier_league,45,53,3,3,55,3,15
Man. City,1995.0,premier_league,50,62,3,8,45,3,11
Man. City,1996.0,premier_league,32,56,4,8,37,5,9
Man. City,2006.0,premier_league,43,46,3,7,43,3,13
Man. City,2016.0,premier_league,68,41,4,3,63,2,18
Bolton Wanderers,2007.0,premier_league,47,52,5,3,56,2,16
Bolton Wanderers,2004.0,premier_league,48,56,5,4,53,2,14
Bolton Wanderers,2009.0,premier_league,40,52,2,4,40,4,11
Bolton Wanderers,2002.0,premier_league,44,62,3,6,40,2,9
Bolton Wanderers,2012.0,premier_league,41,75,4,6,33,2,9
Bolton Wanderers,2011.0,premier_league,51,55,2,4,45,2,12
Bolton Wanderers,2010.0,premier_league,42,67,3,4,39,4,10
Bolton Wanderers,2003.0,premier_league,40,50,3,5,43,3,10
Bolton Wanderers,2005.0,premier_league,48,42,5,7,58,3,16
Bolton Wanderers,1998.0,premier_league,41,56,2,8,40,2,9
Bolton Wanderers,2008.0,premier_league,36,54,2,7,37,3,9
Bolton Wanderers,1996.0,premier_league,36,65,2,7,29,2,8
Bolton Wanderers,2006.0,premier_league,49,41,3,4,55,2,15
Fulham,2007.0,premier_league,38,60,2,6,39,2,8
Fulham,2004.0,premier_league,52,46,2,2,52,2,14
Fulham,2009.0,premier_league,39,33,2,3,53,2,14
Fulham,2019.0,premier_league,32,79,3,9,25,3,7
Fulham,2014.0,premier_league,39,84,2,7,31,3,9
Fulham,2002.0,premier_league,36,44,3,6,44,2,10
Fulham,2012.0,premier_league,47,51,2,3,48,3,13
Fulham,2021.0,premier_league,19,30,2,5,21,3,4
Fulham,2011.0,premier_league,48,41,2,5,49,2,11
Fulham,2010.0,premier_league,39,46,2,4,46,4,12
Fulham,2013.0,premier_league,47,57,2,5,40,3,10
Fulham,2003.0,premier_league,41,49,2,3,48,3,13
Fulham,2005.0,premier_league,51,59,3,4,43,3,12
Fulham,2008.0,premier_league,38,60,3,8,36,3,8
Fulham,2006.0,premier_league,48,58,3,3,47,1,14
Sheffield United,2007.0,premier_league,32,55,2,5,38,3,10
Sheffield United,1994.0,premier_league,39,54,2,5,41,6,8
Sheffield United,1992.0,premier_league,61,59,5,4,54,1,15
Sheffield United,2021.0,premier_league,14,41,1,14,10,3,3
Sheffield United,1991.0,premier_league,34,54,5,11,43,6,12
