team_name,season,league,total_goals_scored,total_goals_conceeded,largest_win_streak,largest_loss_streak,total_points,longest_goal_drought,total_wins
Sheffield United,2020.0,premier_league,38,39,2,3,51,2,13
Sheffield United,1993.0,premier_league,50,48,2,4,50,3,14
Wimbledon FC,1997.0,premier_league,48,43,7,3,56,3,15
Wimbledon FC,1999.0,premier_league,38,62,2,10,39,4,9
Wimbledon FC,1994.0,premier_league,53,49,4,3,63,3,18
Wimbledon FC,1992.0,premier_league,51,50,4,3,49,4,12
Wimbledon FC,1991.0,premier_league,52,46,4,3,53,2,13
Wimbledon FC,1990.0,premier_league,43,38,2,2,49,1,11
Wimbledon FC,2000.0,premier_league,45,69,1,9,33,3,7
Wimbledon FC,1993.0,premier_league,51,47,3,4,50,3,13
Wimbledon FC,1998.0,premier_league,33,45,2,3,43,3,10
Wimbledon FC,1995.0,premier_league,46,65,2,4,50,4,13
Wimbledon FC,1996.0,premier_league,51,68,2,9,38,2,9
Bradford City,2001.0,premier_league,30,70,1,8,26,5,5
Bradford City,2000.0,premier_league,38,66,2,7,36,3,9
Burnley,2017.0,premier_league,39,51,2,4,40,2,11
Burnley,2019.0,premier_league,42,67,3,6,37,2,10
Burnley,2021.0,premier_league,18,34,1,6,26,2,7
Burnley,2020.0,premier_league,42,49,2,4,53,2,15
Burnley,2010.0,premier_league,42,82,2,8,30,2,8
Burnley,2018.0,premier_league,34,38,3,5,50,2,13
Burnley,2015.0,premier_league,28,47,2,5,33,6,7
Sunderland,2017.0,premier_league,29,67,2,9,24,8,6
Sunderland,1997.0,premier_league,34,51,2,6,40,4,10
Sunderland,2009.0,premier_league,34,51,2,5,36,2,9
Sunderland,2014.0,premier_league,39,55,3,6,35,3,9
Sunderland,2002.0,premier_league,29,51,2,4,40,3,10
Sunderland,2012.0,premier_league,42,40,3,3,42,4,10
Sunderland,2011.0,premier_league,45,55,2,8,47,4,12
Sunderland,1991.0,premier_league,36,57,1,4,34,2,8
Sunderland,2001.0,premier_league,46,41,4,3,57,3,15
Sunderland,2000.0,premier_league,55,56,5,6,55,2,15
Sunderland,2010.0,premier_league,48,56,2,4,44,2,11
Sunderland,2013.0,premier_league,39,49,2,4,39,2,9
Sunderland,2003.0,premier_league,19,63,1,18,18,4,4
Sunderland,2015.0,premier_league,29,50,2,4,37,3,7
Sunderland,2008.0,premier_league,36,59,3,5,39,4,11
Sunderland,2006.0,premier_league,25,69,1,20,12,5,2
Sunderland,2016.0,premier_league,48,61,2,5,39,3,9
Wigan Athletic,2007.0,premier_league,37,59,4,8,38,3,10
Wigan Athletic,2009.0,premier_league,33,42,3,5,45,3,12
Wigan Athletic,2012.0,premier_league,39,58,3,8,40,2,10
Wigan Athletic,2011.0,premier_league,38,59,2,3,41,2,9
Wigan Athletic,2010.0,premier_league,37,79,1,4,36,2,9
Wigan Athletic,2013.0,premier_league,43,70,2,5,32,2,8
Wigan Athletic,2008.0,premier_league,34,51,2,10,40,3,10
Wigan Athletic,2006.0,premier_league,43,51,6,4,48,3,14
Leeds United,1997.0,premier_league,26,36,2,4,45,4,11
Leeds United,1999.0,premier_league,60,34,6,2,64,2,17
Leeds United,2004.0,premier_league,40,79,2,6,33,3,8
Leeds United,1994.0,premier_league,57,35,5,3,65,1,17
Leeds United,2002.0,premier_league,53,37,4,3,66,2,18
Leeds United,1992.0,premier_league,67,30,4,1,79,2,21
Leeds United,2021.0,premier_league,38,44,2,3,32,2,10
Leeds United,1991.0,premier_league,65,45,4,2,64,2,19
Leeds United,2001.0,premier_league,64,43,7,2,68,1,20
Leeds United,2000.0,premier_league,55,43,6,4,66,3,20
Leeds United,2003.0,premier_league,55,56,3,4,44,2,13
Leeds United,1993.0,premier_league,53,57,1,2,49,2,12
Leeds United,1998.0,premier_league,54,45,4,3,56,3,16
Leeds United,1995.0,premier_league,56,34,3,1,72,3,20
Leeds United,1996.0,premier_league,36,50,3,9,40,2,11
Everton,2017.0,premier_league,60,43,3,3,58,3,16
Everton,1997.0,premier_league,43,55,2,5,42,3,10
Everton,2007.0,premier_league,52,36,2,2,58,2,15
Everton,1999.0,premier_league,42,47,3,5,42,3,11
Everton,2004.0,premier_league,45,57,2,4,39,4,9
Everton,1994.0,premier_league,39,56,3,6,41,6,11
Everton,2009.0,premier_league,53,36,3,2,60,1,16
Everton,2019.0,premier_league,54,45,3,3,54,2,15
Everton,2014.0,premier_league,60,38,8,3,71,2,21
Everton,2002.0,premier_league,45,57,2,4,43,4,11
Everton,1992.0,premier_league,48,44,3,4,52,3,13
Everton,2012.0,premier_league,48,39,2,3,52,2,14
Everton,2021.0,premier_league,37,33,4,3,40,1,12
Everton,2011.0,premier_league,51,44,3,3,54,2,13
Everton,1991.0,premier_league,49,45,4,4,50,2,13
Everton,2001.0,premier_league,45,59,3,5,42,2,11
Everton,2020.0,premier_league,42,53,2,4,49,2,13
Everton,1990.0,premier_league,56,44,4,3,58,1,17
Everton,2000.0,premier_league,57,49,3,3,47,3,11
Everton,2010.0,premier_league,60,49,3,3,61,2,16
Everton,2013.0,premier_league,54,37,2,2,62,2,16
Everton,2003.0,premier_league,46,48,6,2,56,1,16
Everton,1993.0,premier_league,50,47,3,6,53,3,15
Everton,2018.0,premier_league,43,57,2,3,47,3,13
Everton,2015.0,premier_league,42,47,2,4,40,2,10
Everton,2005.0,premier_league,45,45,4,2,61,1,18
Everton,1998.0,premier_league,40,53,3,4,40,3,9
Everton,2008.0,premier_league,55,33,4,2,65,2,19
Everton,1995.0,premier_league,41,49,3,8,46,4,10
Everton,1996.0,premier_league,58,39,3,5,58,2,16
Everton,2006.0,premier_league,34,45,4,7,50,6,14
Everton,2016.0,premier_league,56,53,2,4,44,3,10
Southampton,2017.0,premier_league,40,48,2,4,43,2,11
Southampton,1997.0,premier_league,49,55,2,5,40,3,10
Southampton,1999.0,premier_league,37,64,3,7,40,3,11
Southampton,2004.0,premier_league,44,45,3,3,47,4,12
Southampton,1994.0,premier_league,47,60,3,5,43,4,12
Southampton,2019.0,premier_league,44,65,2,7,36,5,8
Southampton,2014.0,premier_league,53,46,3,4,53,2,14
Southampton,2002.0,premier_league,46,54,2,5,45,2,12
Southampton,1992.0,premier_league,36,50,6,3,50,2,14
Southampton,2021.0,premier_league,29,42,3,7,27,3,7
Southampton,1991.0,premier_league,57,67,2,5,45,1,12
Southampton,2001.0,premier_league,40,48,4,3,52,3,14
Southampton,2020.0,premier_league,49,60,2,6,49,1,14
Southampton,1990.0,premier_league,66,62,2,4,49,1,13
Southampton,2000.0,premier_league,44,62,2,5,41,4,11
Southampton,2013.0,premier_league,46,57,3,4,38,3,8
Southampton,2003.0,premier_league,43,45,3,3,52,2,13
Southampton,1993.0,premier_league,48,49,2,3,50,2,13
Southampton,2018.0,premier_league,33,53,1,7,32,2,6
Southampton,2015.0,premier_league,53,32,4,4,57,3,17
Southampton,2005.0,premier_league,45,66,2,6,31,4,6
Southampton,1998.0,premier_league,50,54,3,4,48,2,14
Southampton,1995.0,premier_league,58,60,3,3,52,2,12
Southampton,1996.0,premier_league,32,47,2,6,37,2,9
Southampton,2016.0,premier_league,59,41,4,4,62,2,18
Arsenal,2017.0,premier_league,76,41,6,2,75,1,23
Arsenal,1997.0,premier_league,62,32,4,1,67,3,19
Arsenal,2007.0,premier_league,63,35,5,3,68,2,19
Arsenal,1999.0,premier_league,59,16,5,2,78,3,22
Arsenal,2004.0,premier_league,73,26,9,0,90,1,26
Arsenal,1994.0,premier_league,51,27,3,2,66,3,17
Arsenal,2009.0,premier_league,65,36,4,2,69,4,19
Arsenal,2019.0,premier_league,72,50,7,2,69,1,21
Arsenal,2014.0,premier_league,66,39,8,2,77,2,24
Arsenal,2002.0,premier_league,79,36,13,1,87,0,26
Arsenal,1992.0,premier_league,79,44,3,2,69,2,19
Arsenal,2012.0,premier_league,70,45,9,3,67,2,20
Arsenal,2021.0,premier_league,29,27,2,5,31,2,9
Arsenal,2011.0,premier_league,70,41,3,2,67,2,19
Arsenal,1991.0,premier_league,71,17,4,1,82,1,23
Arsenal,2001.0,premier_league,63,38,5,2,70,3,20
Arsenal,2020.0,premier_league,55,46,4,3,56,2,14
Arsenal,1990.0,premier_league,54,35,3,2,62,1,18
Arsenal,2000.0,premier_league,72,42,5,2,72,1,22
Arsenal,2010.0,premier_league,83,41,6,3,75,2,23
Arsenal,2013.0,premier_league,69,36,5,2,67,2,19
Arsenal,2003.0,premier_league,83,41,5,2,75,1,22
Arsenal,1993.0,premier_league,39,37,6,5,52,4,14
Arsenal,2018.0,premier_league,72,48,3,2,62,2,19
Arsenal,2015.0,premier_league,68,35,7,2,69,2,20
Arsenal,2005.0,premier_league,85,36,5,1,80,1,24
Arsenal,1998.0,premier_league,68,31,5,1,78,3,23
Arsenal,2008.0,premier_league,74,31,7,1,83,1,24
Arsenal,1995.0,premier_league,50,43,3,4,51,4,13
Arsenal,1996.0,premier_league,48,30,3,2,62,1,17
Arsenal,2006.0,premier_league,67,29,3,3,67,3,20
Arsenal,2016.0,premier_league,64,34,5,2,71,3,20
Chelsea,2017.0,premier_league,84,33,13,2,90,1,29
Chelsea,1997.0,premier_league,56,55,3,3,56,2,15
Chelsea,2007.0,premier_league,64,24,9,1,83,2,24
Chelsea,1999.0,premier_league,57,30,4,1,74,2,20
Chelsea,2004.0,premier_league,67,30,5,2,79,1,24
Chelsea,1994.0,premier_league,46,47,3,8,50,4,13
Chelsea,2009.0,premier_league,65,24,5,1,80,2,24
Chelsea,2019.0,premier_league,61,38,5,2,69,2,20
Chelsea,2014.0,premier_league,70,26,5,1,81,1,25
Chelsea,2002.0,premier_league,66,38,3,1,64,2,17
Chelsea,1992.0,premier_league,48,52,3,2,52,2,13
Chelsea,2012.0,premier_league,65,44,3,1,64,2,18
Chelsea,2021.0,premier_league,35,21,4,3,40,1,11
Chelsea,2011.0,premier_league,66,32,5,2,68,2,20
Chelsea,1991.0,premier_league,58,68,5,5,49,2,13
Chelsea,2001.0,premier_league,68,45,4,3,61,2,17
Chelsea,2020.0,premier_league,68,53,6,2,65,1,20
Chelsea,1990.0,premier_league,55,45,2,2,59,2,16
Chelsea,2000.0,premier_league,53,33,4,3,65,1,18
Chelsea,2010.0,premier_league,103,32,6,1,86,1,27
Chelsea,2013.0,premier_league,74,37,7,2,74,2,22
Chelsea,2003.0,premier_league,66,38,3,2,64,2,18
Chelsea,1993.0,premier_league,46,47,4,5,54,5,14
Chelsea,2018.0,premier_league,54,38,3,2,64,2,19
Chelsea,2015.0,premier_league,72,29,4,1,84,1,25
Chelsea,2005.0,premier_league,68,14,8,1,92,2,28
Chelsea,1998.0,premier_league,67,42,5,6,60,3,19
Chelsea,2008.0,premier_league,65,26,6,2,85,4,25
Chelsea,1995.0,premier_league,49,53,2,5,53,2,13
Chelsea,1996.0,premier_league,44,43,2,3,46,3,11
Chelsea,2006.0,premier_league,70,21,10,1,88,1,28
Chelsea,2016.0,premier_league,56,51,3,3,47,2,11
Man. Utd,2017.0,premier_league,52,29,5,2,66,3,17
Man. Utd,1997.0,premier_league,75,43,4,3,74,1,21
Man. Utd,2007.0,premier_league,83,27,7,1,89,1,28
Man. Utd,1999.0,premier_league,79,34,4,1,79,1,22
Man. Utd,2004.0,premier_league,64,35,6,3,75,3,23
Man. Utd,1994.0,premier_league,69,32,7,1,83,1,24
Man. Utd,2009.0,premier_league,63,24,10,2,87,1,27
Man. Utd,2019.0,premier_league,63,51,6,2,66,2,19
Man. Utd,2014.0,premier_league,61,43,4,2,61,2,18
Man. Utd,2002.0,premier_league,87,45,11,3,77,2,24
Man. Utd,1992.0,premier_league,55,27,5,2,74,1,20
Man. Utd,2012.0,premier_league,85,32,8,2,83,1,26
Man. Utd,2021.0,premier_league,49,29,4,2,46,2,13
Man. Utd,2011.0,premier_league,76,36,4,1,77,1,22
Man. Utd,1991.0,premier_league,57,44,3,2,59,1,16
Man. Utd,2001.0,premier_league,79,31,8,2,80,1,24
Man. Utd,2020.0,premier_league,63,36,3,2,63,3,17
Man. Utd,1990.0,premier_league,44,45,2,6,45,2,12
Man. Utd,2000.0,premier_league,96,45,11,1,88,1,27
Man. Utd,2010.0,premier_league,86,28,5,1,85,1,27
Man. Utd,2013.0,premier_league,79,38,5,1,85,1,27
Man. Utd,2003.0,premier_league,71,33,6,2,80,2,24
Man. Utd,1993.0,premier_league,61,26,6,2,80,3,23
Man. Utd,2018.0,premier_league,66,26,4,1,78,1,24
Man. Utd,2015.0,premier_league,58,35,6,3,66,3,19
Man. Utd,2005.0,premier_league,55,26,6,3,74,2,21
Man. Utd,1998.0,premier_league,73,24,6,2,77,2,23
Man. Utd,2008.0,premier_league,80,22,8,1,87,1,27
Man. Utd,1995.0,premier_league,74,25,7,1,85,3,25
Man. Utd,1996.0,premier_league,72,34,11,2,80,1,25
Man. Utd,2006.0,premier_league,70,33,8,1,80,2,24
Man. Utd,2016.0,premier_league,49,34,5,3,66,2,19
Tottenham Hotspur,2017.0,premier_league,85,25,10,1,85,1,26
Tottenham Hotspur,1997.0,premier_league,43,49,2,6,46,2,13
Tottenham Hotspur,2007.0,premier_league,57,54,4,3,60,4,17
Tottenham Hotspur,1999.0,premier_league,47,50,2,3,46,1,11
Tottenham Hotspur,2004.0,premier_league,47,57,3,6,45,3,13
Tottenham Hotspur,1994.0,premier_league,51,57,2,6,41,2,10
Tottenham Hotspur,2009.0,premier_league,45,43,3,6,51,3,14
Tottenham Hotspur,2019.0,premier_league,65,38,5,3,68,3,22
Tottenham Hotspur,2014.0,premier_league,50,47,4,2,65,3,20
Tottenham Hotspur,2002.0,premier_league,49,53,3,3,50,2,14
Tottenham Hotspur,1992.0,premier_league,56,61,2,4,48,2,14
Tottenham Hotspur,2012.0,premier_league,63,39,5,3,66,1,19
Tottenham Hotspur,2021.0,premier_league,40,26,3,2,36,1,10
Tottenham Hotspur,2011.0,premier_league,54,45,3,2,61,2,16
Tottenham Hotspur,1991.0,premier_league,51,50,3,4,48,2,11
Tottenham Hotspur,2001.0,premier_league,47,54,2,3,49,4,13
Tottenham Hotspur,2020.0,premier_league,61,44,3,2,59,3,16
Tottenham Hotspur,1990.0,premier_league,54,42,6,3,60,1,18
Tottenham Hotspur,2000.0,premier_league,55,48,2,4,50,3,14
Tottenham Hotspur,2010.0,premier_league,67,41,6,2,70,2,21
Tottenham Hotspur,2013.0,premier_league,65,46,4,3,68,1,20
Tottenham Hotspur,2003.0,premier_league,48,60,3,4,47,3,13
Tottenham Hotspur,1993.0,premier_league,58,58,3,3,59,2,16
Tottenham Hotspur,2018.0,premier_league,73,34,7,2,76,1,23
Tottenham Hotspur,2015.0,premier_league,53,52,3,2,58,2,17
Tottenham Hotspur,2005.0,premier_league,46,40,5,6,51,3,14
Tottenham Hotspur,1998.0,premier_league,44,55,2,4,44,3,11
Tottenham Hotspur,2008.0,premier_league,66,61,2,4,46,1,11
Tottenham Hotspur,1995.0,premier_league,61,53,4,3,59,2,15
Tottenham Hotspur,1996.0,premier_league,44,35,4,2,55,2,14
Tottenham Hotspur,2006.0,premier_league,53,36,3,2,65,3,18
Tottenham Hotspur,2016.0,premier_league,68,34,6,2,69,1,19
Liverpool,2017.0,premier_league,77,42,4,2,73,1,21
Liverpool,1997.0,premier_league,61,36,5,2,67,2,19
Liverpool,2007.0,premier_league,57,27,5,2,68,2,20
Liverpool,1999.0,premier_league,68,48,3,4,54,2,15
Liverpool,2004.0,premier_league,55,37,3,3,60,2,16
Liverpool,1994.0,premier_league,52,51,2,4,54,5,15
Liverpool,2009.0,premier_league,75,27,5,1,83,2,24
Liverpool,2019.0,premier_league,88,22,9,1,94,1,29
Liverpool,2014.0,premier_league,100,49,12,2,83,1,26
Liverpool,2002.0,premier_league,67,30,9,3,80,1,24
Liverpool,1992.0,premier_league,44,38,4,3,59,3,15
Liverpool,2012.0,premier_league,43,37,2,4,49,2,13
Liverpool,2021.0,premier_league,46,33,3,4,42,4,12
Liverpool,2011.0,premier_league,58,42,3,3,58,2,17
Liverpool,1991.0,premier_league,76,39,8,2,75,1,23
Liverpool,2001.0,premier_league,71,39,5,2,69,1,20
Liverpool,2020.0,premier_league,82,32,18,1,96,1,31
Liverpool,1990.0,premier_league,76,32,3,1,79,1,23
Liverpool,2000.0,premier_league,49,29,5,2,64,5,18
Liverpool,2010.0,premier_league,61,35,4,2,63,2,18
Liverpool,2013.0,premier_league,68,40,3,2,58,2,15
Liverpool,2003.0,premier_league,55,41,7,6,61,2,17
Liverpool,1993.0,premier_league,58,51,2,3,55,2,15
Liverpool,2018.0,premier_league,77,35,4,1,71,2,20
Liverpool,2015.0,premier_league,49,46,5,3,58,2,17
Liverpool,2005.0,premier_league,47,41,2,2,55,3,16
Liverpool,1998.0,premier_league,65,39,5,2,64,2,18
Liverpool,2008.0,premier_league,67,28,4,2,76,2,21
Liverpool,1995.0,premier_league,62,34,4,3,71,3,20
Liverpool,1996.0,premier_league,67,32,4,3,67,1,19
Liverpool,2006.0,premier_league,55,25,10,2,79,2,24
Liverpool,2016.0,premier_league,62,49,4,2,59,2,16
Aston Villa,1997.0,premier_league,46,32,5,3,61,2,17
Aston Villa,2007.0,premier_league,43,41,2,6,50,2,11
Aston Villa,1999.0,premier_league,50,46,3,7,52,3,14
Aston Villa,2004.0,premier_league,48,44,3,3,56,2,15
Aston Villa,1994.0,premier_league,43,47,4,5,54,3,15
Aston Villa,2009.0,premier_league,52,47,4,5,59,2,16
Aston Villa,2014.0,premier_league,37,59,2,5,37,4,10
Aston Villa,2002.0,premier_league,46,47,3,5,50,2,12
Aston Villa,1992.0,premier_league,42,39,4,3,54,5,15
Aston Villa,2012.0,premier_league,36,52,1,5,36,3,7
Aston Villa,2021.0,premier_league,35,26,4,2,35,1,11
Aston Villa,2011.0,premier_league,47,57,2,3,48,3,12
Aston Villa,1991.0,premier_league,45,56,2,3,41,3,9
Aston Villa,2001.0,premier_league,46,43,3,3,54,3,13
Aston Villa,2020.0,premier_league,40,66,2,8,34,3,9
Aston Villa,1990.0,premier_league,56,36,7,2,69,2,21
Aston Villa,2000.0,premier_league,45,35,3,6,55,2,14
Aston Villa,2010.0,premier_league,52,39,4,2,64,2,17
Aston Villa,2013.0,premier_league,44,66,2,5,39,3,10
Aston Villa,2003.0,premier_league,42,47,2,4,44,3,12
Aston Villa,1993.0,premier_league,53,36,4,1,70,2,20
Aston Villa,2015.0,premier_league,31,54,2,8,38,6,10
Aston Villa,2005.0,premier_league,44,51,3,5,46,3,12
Aston Villa,1998.0,premier_league,46,47,6,4,54,3,16
Aston Villa,2008.0,premier_league,71,51,3,3,60,3,16
Aston Villa,1995.0,premier_league,49,53,3,7,45,4,10
Aston Villa,1996.0,premier_league,52,32,4,3,63,3,18
Aston Villa,2006.0,premier_league,40,54,2,3,39,3,9
Aston Villa,2016.0,premier_league,27,76,1,14,16,4,3
Blackpool,2011.0,premier_league,53,75,4,10,39,1,10
